id,type,text1,text2,text3,notes
,,,,,
#战术系统,,,,,
#主力舰,,,,,
aEP_ExtremeOverload,SHIP_SYSTEM,激活时大幅度增加武器射速，同时降低武器幅能消耗与舰船幅能耗散。结束时，根据本次激活中产生的软幅能总量，禁用所有武器和v排一段时间,,,
aEP_NCReload,SHIP_SYSTEM,激活后产生大量幅能，极大加快所有导弹武器的冷却时间,,,
aEP_DecomposerFastBuild,SHIP_SYSTEM,激活后所有非内置联队将被额外部署至两倍数量，但此波战机造成的伤害减少50%，承受的伤害增加20%,,,
aEP_BBLockOn,SHIP_SYSTEM,激活后自身持续产生软幅能，短时间内大量增加目标武器产生的幅能,,,
aEP_NBFiringJet,SHIP_SYSTEM,激活时辅助推进器爆发性喷射，立刻朝加速方向获得大量速度，同时获得短暂的机动性加成,,,
aEP_FuelBurn,SHIP_SYSTEM,可切换，激活时大幅度提升最大速度并强制向前加速，无法转向，持续产生大量幅能并消耗仓库中的反物质燃料,,,
aEP_DamperTanker,SHIP_SYSTEM,可切换，激活时禁用武器和护盾，展开折叠的装甲，能大量的增加装甲有效值，减少伤害,,,
,,,,,
#巡洋舰,,,,,
aEP_MDDroneLaunch,SHIP_SYSTEM,激活时向鼠标位置部署一架无人机拦截附近的敌方弹丸，到达底指定位置后会展开护盾吸收伤害，一段时间后自毁,,,
aEP_WeaponResetZL,SHIP_SYSTEM,激活时快速吸收一定比例的当前幅能，并加快武器射速与弹仓填装速度，结束后这些幅能会快速返还,,,
aEP_ApproachThruster,SHIP_SYSTEM,可切换，激活时提升最大速度并强制向前加速，无法转向，同时持续消耗使用次数,,,
aEP_RQReload,SHIP_SYSTEM,激活时产生大量幅能，少量加快非内置导弹武器的冷却，并装填满内置导弹的弹药,,,
aEP_FighterLaunch,SHIP_SYSTEM,激活时召回附近本舰搭载的非轰炸且作战半径超过2000的战机，召回后以高速向舰首方向弹射至2000距离外，弹射途中战机获得巨额减伤,,,
aEP_VectorThrust,SHIP_SYSTEM,激活时增加巨额机动性，向左右侧移则增加大量极速，前后移动则增加少量极速,,,
,,,,,
,,,,,
#驱逐,,,,,
aEP_RevolvingMissileLunch,SHIP_SYSTEM,激活时持续降低幅能并发射导弹，直到幅能清空后停止发射，拥有较长的冷却时间且使用次数有限，当本舰被摧毁时会自动激活系统,,,
aEP_AntiPhaseDrone,SHIP_SYSTEM,激活时发射一架限时的超高速无人机，装备固定数量的无动力磁吸炸弹与反舰光束。战机与母舰超过一定距离后会受到极速与机动性降低的惩罚,,,
aEP_YJDefenseStance,SHIP_SYSTEM,激活时向四周发射大量防空弹幕,,,
aEP_WeaponResetCL,SHIP_SYSTEM,激活时快速吸收一定比例的当前幅能，并加快武器射速与弹仓填装速度，结束后这些幅能会快速返还,,,
aEP_DamperLA,SHIP_SYSTEM,激活时少量加快武器射速和弹仓装填速度，同时展开折叠装甲获得额外有效计算值和减伤，但期间持续禁用护盾,,,
,,,,,
#护卫,,,,,
aEP_DamperRL,SHIP_SYSTEM,激活时少量加快武器射速和弹仓装填速度，同时展开折叠装甲获得额外有效计算值和减伤，但期间持续禁用护盾,,,
aEP_FCLBurst,SHIP_SYSTEM,在短暂的准备内置火炮后，发射数颗动能鱼雷，射程为{1200}，基础伤害为{500}，如果命中护盾则造成额外{1000}软幅能伤害。同时获得极大的后向速度，在炮管冷却前提升最大速度但降低加速度。,,,
aEP_WeaponResetXL,SHIP_SYSTEM,激活时快速吸收一定比例的当前幅能，并加快武器射速与弹仓填装速度，结束后这些幅能会快速返还,,,
aEP_FortressShield,SHIP_SYSTEM,可切换，激活时减少护盾所受伤害。但期间护盾角度减少，禁止开火，并产生硬幅能,,,
,,,,,
#战机战术系统,,,,,
