name,id,flux/second,f/s (base rate),f/s (base cap),flux/use,f/u (base rate),f/u (base cap),cr/u,max uses,regen,charge up,active,down,cooldown,toggle,noDissipation,noHardDissipation,hardFlux,noFiring,noTurning,noStrafing,noAccel,noShield,noVent,isPhaseCloak,tags,icon,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武器系统冻结,aEP_BBLockOn,800,,,,,,,,,1,6,1,14,,,,,,,,,,,,,graphics/icons/hullsys/ammo_feeder.png,
耗散姿态,aEP_VentMode,400,,,,,,,,,2,,2,4,TRUE,,,TRUE,,,,,,,,,graphics/icons/hullsys/ammo_feeder.png,
再刷新,aEP_NCReload,6300,,,,,,,,,1,,1,1,,TRUE,,,,,,,,TRUE,,,graphics/icons/hullsys/ammo_feeder.png,
召回重建,aEP_ComebackProgram,1,,,5000,,,,,,0.1,,5,30,,,,,,,,,,TRUE,,,graphics/icons/hullsys/ammo_feeder.png,
爆发机动,aEP_NBFiringJet,1,,,,,,,3,0.0833,0.2,,1.1,0.5,,,,,,,,,,TRUE,,,graphics/icons/hullsys/drone_pd_high.png,
注油推进器,aEP_FuelBurn,100,0.1,0.1,,,,,100,,3,,2,2,TRUE,,,,,TRUE,TRUE,,,,,,graphics/icons/hullsys/drone_pd_high.png,
折叠装甲,aEP_DamperTanker,150,,,,,,,,,1,4,1,,TRUE,,TRUE,TRUE,TRUE,,,,TRUE,TRUE,,uses_damper_ai,graphics/icons/hullsys/ammo_feeder.png,
等离子机动爆裂推进器,aEP_ManeuverThruster,,,,,,,,,,0.5,4,0.5,5,TRUE,,,,,,,,,,,,graphics/icons/hullsys/ammo_feeder.png,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,, ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
战机投射器,aEP_FighterLaunch,1,,,2000,,,,,,3,2,3,8,,,,,,TRUE,TRUE,,TRUE,TRUE,,,graphics/icons/hullsys/ammo_feeder.png,
锚点支援平台,aEP_MaodianDroneLaunch,1,,,,,,,,,0.1,,10,10,,,,,,,,,,TRUE,,,graphics/icons/hullsys/ammo_feeder.png,
战机保护罩,aEP_FighterProtector,1,,,,,,,,,0.5,1,0.5,16,,,,,,,,,,TRUE,,,graphics/icons/hullsys/ammo_feeder.png,
接近驱动器,aEP_ApproachThruster,1,0.1,0.1,,,,,20,,1,,2,1,TRUE,,,,,TRUE,TRUE,TRUE,,TRUE,,,graphics/icons/hullsys/ammo_feeder.png,
电子战压制,aEP_EcmSuppress,1,,,,,,,4,0.01667,2,,1,14,,,,,,,,,,TRUE,,,graphics/icons/hullsys/ammo_feeder.png,
武器重振核心,aEP_WeaponReset,1,,,,,,,,,0.5,8,0.5,2,TRUE,,,TRUE,,,,,,,,,graphics/icons/hullsys/ammo_feeder.png,
再刷新,aEP_RQReload,3850,,,,,,,,,1,,1,1,,TRUE,,,,,,,,TRUE,,,graphics/icons/hullsys/drone_pd_high.png,
